dataset_id,mcmc_elapsed_sec,mcmc_n_saved_draws,mcmc_sec_per_1000_draws,n_chains,n_saved_draws_per_chain,chain_elapsed_sum_sec,chain_elapsed_mean_sec,chain_elapsed_min_sec,chain_elapsed_max_sec,postprocess_overhead_sec,abi_elapsed_sec,abi_n_saved_draws,abi_sec_per_1000_draws,elapsed_diff_sec,speedup_mcmc_over_abi,draw_ratio_mcmc_over_abi,mcmc_minus_abi_sec_per_1000_draws
dataset_0000,0.849999999999909,10000,0.0849999999999909,1,10000,0.849999999999909,0.849999999999909,0.849999999999909,0.849999999999909,0.0,0.7737965000560507,10000,0.07737965000560507,0.07620349994385833,1.0984800266456858,1.0,0.007620349994385836
dataset_0001,1.11999999999989,10000,0.111999999999989,1,10000,1.11999999999989,1.11999999999989,1.11999999999989,1.11999999999989,0.0,0.7681971000274643,10000,0.07681971000274643,0.35180289997242564,1.4579591617305612,1.0,0.03518028999724257
dataset_0002,2.84000000000015,10000,0.284000000000015,1,10000,2.84000000000015,2.84000000000015,2.84000000000015,2.84000000000015,0.0,0.7669808999635279,10000,0.07669808999635279,2.073019100036622,3.7028301488801088,1.0,0.20730191000366222
dataset_0003,1.98000000000002,10000,0.198000000000002,1,10000,1.98000000000002,1.98000000000002,1.98000000000002,1.98000000000002,0.0,0.7611378999426961,10000,0.07611378999426961,1.2188621000573239,2.601368293641781,1.0,0.1218862100057324
dataset_0004,3.75,10000,0.375,1,10000,3.75,3.75,3.75,3.75,0.0,0.7620777999982238,10000,0.07620777999982238,2.987922200001776,4.920757434488632,1.0,0.29879222000017763
dataset_0005,3.72000000000025,10000,0.372000000000025,1,10000,3.72000000000025,3.72000000000025,3.72000000000025,3.72000000000025,0.0,0.7898212000727654,10000,0.07898212000727653,2.930178799927485,4.70992675260873,1.0,0.2930178799927484
dataset_0006,1.45000000000027,10000,0.145000000000027,1,10000,1.45000000000027,1.45000000000027,1.45000000000027,1.45000000000027,0.0,0.7393518999451771,10000,0.07393518999451772,0.7106481000550928,1.9611770796934278,1.0,0.07106481000550928
dataset_0007,1.0,10000,0.1,1,10000,1.0,1.0,1.0,1.0,0.0,0.7926842999877408,10000,0.07926842999877408,0.20731570001225919,1.2615362761889763,1.0,0.020731570001225927
dataset_0008,3.57000000000016,10000,0.357000000000016,1,10000,3.57000000000016,3.57000000000016,3.57000000000016,3.57000000000016,0.0,0.7942918000044301,10000,0.07942918000044301,2.77570819999573,4.494569879709508,1.0,0.277570819999573
dataset_0009,2.42999999999984,10000,0.242999999999984,1,10000,2.42999999999984,2.42999999999984,2.42999999999984,2.42999999999984,0.0,0.7755197000224143,10000,0.07755197000224143,1.6544802999774255,3.133382685094405,1.0,0.16544802999774258
dataset_0010,0.690000000000055,10000,0.0690000000000055,1,10000,0.690000000000055,0.690000000000055,0.690000000000055,0.690000000000055,0.0,0.760696699959226,10000,0.0760696699959226,-0.07069669995917094,0.9070632224867541,1.0,-0.0070696699959170994
dataset_0011,2.15000000000009,10000,0.215000000000009,1,10000,2.15000000000009,2.15000000000009,2.15000000000009,2.15000000000009,0.0,0.7482364000752568,10000,0.07482364000752569,1.4017635999248332,2.8734234257834093,1.0,0.1401763599924833
dataset_0012,5.30000000000018,10000,0.530000000000018,1,10000,5.2800000000002,5.2800000000002,5.2800000000002,5.2800000000002,0.0199999999999818,0.7576414999784902,10000,0.07576414999784901,4.54235850002169,6.995392939999524,1.0,0.454235850002169
dataset_0013,2.69999999999982,10000,0.269999999999982,1,10000,2.69999999999982,2.69999999999982,2.69999999999982,2.69999999999982,0.0,0.7439195000333712,10000,0.07439195000333712,1.9560804999664487,3.629424957779305,1.0,0.19560804999664486
dataset_0014,1.26999999999998,10000,0.126999999999998,1,10000,1.26999999999998,1.26999999999998,1.26999999999998,1.26999999999998,0.0,0.863908400060609,10000,0.0863908400060609,0.40609159993937105,1.4700632612333449,1.0,0.040609159993937105
dataset_0015,1.19999999999982,10000,0.119999999999982,1,10000,1.19999999999982,1.19999999999982,1.19999999999982,1.19999999999982,0.0,0.7725542000262067,10000,0.07725542000262067,0.4274457999736134,1.5532890766228615,1.0,0.04274457999736132
dataset_0016,3.13000000000011,10000,0.313000000000011,1,10000,3.13000000000011,3.13000000000011,3.13000000000011,3.13000000000011,0.0,0.7750052999472246,10000,0.07750052999472246,2.3549947000528855,4.038682058320444,1.0,0.23549947000528854
dataset_0017,1.35999999999967,10000,0.135999999999967,1,10000,1.35999999999967,1.35999999999967,1.35999999999967,1.35999999999967,0.0,0.7501182000851259,10000,0.07501182000851259,0.609881799914544,1.8130475968258504,1.0,0.06098817999145442
dataset_0018,2.51000000000022,10000,0.251000000000022,1,10000,2.51000000000022,2.51000000000022,2.51000000000022,2.51000000000022,0.0,0.787879699957557,10000,0.0787879699957557,1.722120300042663,3.185765542804864,1.0,0.17221203000426627
dataset_0019,3.92000000000007,10000,0.392000000000007,1,10000,3.90000000000009,3.90000000000009,3.90000000000009,3.90000000000009,0.0199999999999818,0.7340887000318617,10000,0.07340887000318616,3.1859112999682084,5.339954149723229,1.0,0.3185911299968208
dataset_0020,3.13999999999987,10000,0.313999999999987,1,10000,3.13999999999987,3.13999999999987,3.13999999999987,3.13999999999987,0.0,0.7359151000855491,10000,0.0735915100085549,2.404084899914321,4.266796536223879,1.0,0.2404084899914321
dataset_0021,2.23999999999978,10000,0.223999999999978,1,10000,2.23999999999978,2.23999999999978,2.23999999999978,2.23999999999978,0.0,0.7681931999977678,10000,0.07681931999977679,1.4718068000020121,2.915933127247532,1.0,0.1471806800002012
dataset_0022,3.44999999999982,10000,0.344999999999982,1,10000,3.44999999999982,3.44999999999982,3.44999999999982,3.44999999999982,0.0,0.7414446999318898,10000,0.07414446999318898,2.70855530006793,4.653077971043211,1.0,0.270855530006793
dataset_0023,2.15999999999985,10000,0.215999999999985,1,10000,2.15999999999985,2.15999999999985,2.15999999999985,2.15999999999985,0.0,0.7480400000931695,10000,0.07480400000931695,1.4119599999066805,2.8875461201684653,1.0,0.14119599999066806
dataset_0024,4.13999999999987,10000,0.413999999999987,1,10000,4.13999999999987,4.13999999999987,4.13999999999987,4.13999999999987,0.0,0.7978074999991804,10000,0.07978074999991805,3.3421925000006896,5.189221710756195,1.0,0.3342192500000689
dataset_0025,1.13999999999987,10000,0.113999999999987,1,10000,1.13000000000011,1.13000000000011,1.13000000000011,1.13000000000011,0.0099999999997635,0.7895950999809429,10000,0.07895950999809428,0.3504049000189271,1.4437779566101465,1.0,0.035040490001892716
dataset_0026,1.17000000000007,10000,0.117000000000007,1,10000,1.17000000000007,1.17000000000007,1.17000000000007,1.17000000000007,0.0,0.8161568000214174,10000,0.08161568000214174,0.35384319997865266,1.433548063275791,1.0,0.03538431999786526
dataset_0027,4.63999999999987,10000,0.463999999999987,1,10000,4.63000000000011,4.63000000000011,4.63000000000011,4.63000000000011,0.0099999999997635,0.8127802000381052,10000,0.08127802000381053,3.8272197999617648,5.708800484783382,1.0,0.38272197999617646
dataset_0028,2.71000000000004,10000,0.271000000000004,1,10000,2.69000000000005,2.69000000000005,2.69000000000005,2.69000000000005,0.0199999999999818,0.7587088000727817,10000,0.07587088000727818,1.9512911999272582,3.571857871873997,1.0,0.19512911999272584
dataset_0029,2.2199999999998,10000,0.22199999999998,1,10000,2.19999999999982,2.19999999999982,2.19999999999982,2.19999999999982,0.0199999999999818,0.836081700050272,10000,0.08360817000502721,1.3839182999495279,2.6552429025372946,1.0,0.13839182999495278
dataset_0030,2.42000000000007,10000,0.242000000000007,1,10000,2.42000000000007,2.42000000000007,2.42000000000007,2.42000000000007,0.0,0.7582830000901595,10000,0.07582830000901594,1.6617169999099106,3.1914206169890837,1.0,0.16617169999099105
dataset_0031,4.97000000000025,10000,0.497000000000025,1,10000,4.97000000000025,4.97000000000025,4.97000000000025,4.97000000000025,0.0,0.76397669990547,10000,0.076397669990547,4.20602330009478,6.505434001606605,1.0,0.420602330009478
dataset_0032,5.0,10000,0.5,1,10000,5.0,5.0,5.0,5.0,0.0,0.8329737999010831,10000,0.0832973799901083,4.167026200098917,6.0025897580377165,1.0,0.41670262000989167
dataset_0033,3.76999999999998,10000,0.376999999999998,1,10000,3.75,3.75,3.75,3.75,0.0199999999999818,0.9370654000667856,10000,0.09370654000667857,2.8329345999331945,4.023198380530632,1.0,0.28329345999331945
dataset_0034,3.93000000000029,10000,0.393000000000029,1,10000,3.93000000000029,3.93000000000029,3.93000000000029,3.93000000000029,0.0,0.8944411999545991,10000,0.08944411999545991,3.035558800045691,4.393804757875389,1.0,0.30355588000456907
dataset_0035,2.63999999999987,10000,0.263999999999987,1,10000,2.63999999999987,2.63999999999987,2.63999999999987,2.63999999999987,0.0,0.9111645000521094,10000,0.09111645000521093,1.7288354999477606,2.8973911953866605,1.0,0.1728835499947761
dataset_0036,3.2800000000002,10000,0.32800000000002,1,10000,3.2800000000002,3.2800000000002,3.2800000000002,3.2800000000002,0.0,0.8637583999661729,10000,0.08637583999661728,2.416241600034027,3.79735815029834,1.0,0.2416241600034027
dataset_0037,2.86000000000013,10000,0.286000000000013,1,10000,2.84000000000015,2.84000000000015,2.84000000000015,2.84000000000015,0.0199999999999818,0.8803624999709427,10000,0.08803624999709428,1.9796375000291873,3.2486617729566256,1.0,0.19796375000291874
dataset_0038,2.57999999999993,10000,0.257999999999993,1,10000,2.57999999999993,2.57999999999993,2.57999999999993,2.57999999999993,0.0,0.8332608999917284,10000,0.08332608999917283,1.7467391000082015,3.096269127743233,1.0,0.17467391000082017
dataset_0039,1.01999999999998,10000,0.101999999999998,1,10000,1.0,1.0,1.0,1.0,0.0199999999999818,0.8238781999098137,10000,0.08238781999098137,0.19612180009016633,1.238047080395664,1.0,0.019612180009016628
dataset_0040,2.25,10000,0.225,1,10000,2.25,2.25,2.25,2.25,0.0,0.8503275000257418,10000,0.08503275000257418,1.3996724999742582,2.6460393200641943,1.0,0.13996724999742582
dataset_0041,4.46000000000004,10000,0.446000000000004,1,10000,4.44000000000005,4.44000000000005,4.44000000000005,4.44000000000005,0.0199999999999818,0.7875329999951646,10000,0.07875329999951645,3.6724670000048754,5.663254746185143,1.0,0.36724670000048754
dataset_0042,0.690000000000055,10000,0.0690000000000055,1,10000,0.690000000000055,0.690000000000055,0.690000000000055,0.690000000000055,0.0,0.7620989999268204,10000,0.07620989999268205,-0.07209899992676538,0.9053941811579748,1.0,-0.007209899992676544
