dataset_id,elapsed_sec,n_saved_draws,num_samples_requested,seconds_per_saved_draw,seconds_per_1000_saved_draws
dataset_0000,0.7737965000560507,10000,10000,7.737965000560508e-05,0.07737965000560507
dataset_0001,0.7681971000274643,10000,10000,7.681971000274644e-05,0.07681971000274643
dataset_0002,0.7669808999635279,10000,10000,7.66980899963528e-05,0.07669808999635279
dataset_0003,0.7611378999426961,10000,10000,7.611378999426961e-05,0.07611378999426961
dataset_0004,0.7620777999982238,10000,10000,7.620777999982238e-05,0.07620777999982238
dataset_0005,0.7898212000727654,10000,10000,7.898212000727653e-05,0.07898212000727653
dataset_0006,0.7393518999451771,10000,10000,7.393518999451771e-05,0.07393518999451772
dataset_0007,0.7926842999877408,10000,10000,7.926842999877408e-05,0.07926842999877408
dataset_0008,0.7942918000044301,10000,10000,7.9429180000443e-05,0.07942918000044301
dataset_0009,0.7755197000224143,10000,10000,7.755197000224143e-05,0.07755197000224143
dataset_0010,0.760696699959226,10000,10000,7.60696699959226e-05,0.0760696699959226
dataset_0011,0.7482364000752568,10000,10000,7.482364000752568e-05,0.07482364000752569
dataset_0012,0.7576414999784902,10000,10000,7.576414999784902e-05,0.07576414999784901
dataset_0013,0.7439195000333712,10000,10000,7.439195000333712e-05,0.07439195000333712
dataset_0014,0.863908400060609,10000,10000,8.63908400060609e-05,0.0863908400060609
dataset_0015,0.7725542000262067,10000,10000,7.725542000262067e-05,0.07725542000262067
dataset_0016,0.7750052999472246,10000,10000,7.750052999472245e-05,0.07750052999472246
dataset_0017,0.7501182000851259,10000,10000,7.501182000851258e-05,0.07501182000851259
dataset_0018,0.787879699957557,10000,10000,7.87879699957557e-05,0.0787879699957557
dataset_0019,0.7340887000318617,10000,10000,7.340887000318616e-05,0.07340887000318616
dataset_0020,0.7359151000855491,10000,10000,7.35915100085549e-05,0.0735915100085549
dataset_0021,0.7681931999977678,10000,10000,7.681931999977678e-05,0.07681931999977679
dataset_0022,0.7414446999318898,10000,10000,7.414446999318898e-05,0.07414446999318898
dataset_0023,0.7480400000931695,10000,10000,7.480400000931695e-05,0.07480400000931695
dataset_0024,0.7978074999991804,10000,10000,7.978074999991804e-05,0.07978074999991805
dataset_0025,0.7895950999809429,10000,10000,7.89595099980943e-05,0.07895950999809428
dataset_0026,0.8161568000214174,10000,10000,8.161568000214175e-05,0.08161568000214174
dataset_0027,0.8127802000381052,10000,10000,8.127802000381053e-05,0.08127802000381053
dataset_0028,0.7587088000727817,10000,10000,7.587088000727818e-05,0.07587088000727818
dataset_0029,0.836081700050272,10000,10000,8.36081700050272e-05,0.08360817000502721
dataset_0030,0.7582830000901595,10000,10000,7.582830000901594e-05,0.07582830000901594
