dataset_id,parameter,posterior_mean,posterior_sd,posterior_median,lower_95,upper_95,truth,bias_mean,abs_error_mean,covered_95
dataset_0000,beta0,-0.7096189260482788,0.07240616530179977,-0.711638331413269,-0.8076715767383575,-0.6174998983740808,-0.6855400800704956,-0.024078845977783203,0.024078845977783203,1
dataset_0000,sigma2_w,0.3916294276714325,0.17472754418849945,0.34886007010936737,0.18754614740610123,0.8671360060572623,0.18113689124584198,0.21049253642559052,0.21049253642559052,0
dataset_0000,eta_raw,0.31989678740501404,0.2436452955007553,0.2581857293844223,0.014032627223059537,0.9336164265871048,0.5694124102592468,-0.2495156228542328,0.2495156228542328,1
dataset_0000,eta,0.20737150311470032,0.15794186294078827,0.1673676297068596,0.009096581768244506,0.6052122727036476,0.3691187798976898,-0.1617472767829895,0.1617472767829895,1
dataset_0000,rho,0.2892528772354126,0.18194890022277832,0.2571624368429184,0.023077019210904836,0.7066887289285658,0.18617363274097443,0.10307924449443817,0.10307924449443817,1
dataset_0001,beta0,-0.011737052351236343,0.02370528317987919,-0.011421829462051392,-0.040673032868653536,0.01679543503560124,0.027280988171696663,-0.039018040522933006,0.039018040522933006,0
dataset_0001,sigma2_w,0.21912960708141327,0.1735190898180008,0.1568259820342064,0.06858992502093315,0.7208783522248268,0.1371915638446808,0.08193804323673248,0.08193804323673248,1
dataset_0001,eta_raw,0.6739784479141235,0.19074547290802002,0.6842049658298492,0.18169596530497076,0.9760709524154663,0.9989872574806213,-0.3250088095664978,0.3250088095664978,0
dataset_0001,eta,0.4880673885345459,0.13813000917434692,0.4954730272293091,0.13157672174274923,0.7068303048610687,0.7234253883361816,-0.23535799980163574,0.23535799980163574,0
dataset_0001,rho,0.692495584487915,0.17477276921272278,0.712632805109024,0.32238199189305305,0.9463672384619712,0.7788889408111572,-0.08639335632324219,0.08639335632324219,1
dataset_0002,beta0,0.7500774264335632,0.043532419949769974,0.7522041201591492,0.708606593310833,0.7922822594642639,0.7080708742141724,0.04200655221939087,0.04200655221939087,0
dataset_0002,sigma2_w,0.7471635937690735,0.09603028744459152,0.7361188530921936,0.5949807420372963,0.96712242513895,0.676112711429596,0.07105088233947754,0.07105088233947754,1
dataset_0002,eta_raw,0.2656401991844177,0.17680597305297852,0.24812613427639008,0.012562219938263296,0.6589193120598791,0.27217575907707214,-0.006535559892654419,0.006535559892654419,1
dataset_0002,eta,0.1953924596309662,0.1300501823425293,0.18250994384288788,0.009240179858170449,0.48467013835906964,0.20019970834255219,-0.0048072487115859985,0.0048072487115859985,1
dataset_0002,rho,0.2303306609392166,0.05984411761164665,0.2267489656805992,0.12173505816608668,0.3560632877051829,0.21047961711883545,0.019851043820381165,0.019851043820381165,1
dataset_0003,beta0,0.19732140004634857,0.021541571244597435,0.19760333001613617,0.16271272413432597,0.23193749487400056,0.19115997850894928,0.006161421537399292,0.006161421537399292,1
dataset_0003,sigma2_w,0.5240564346313477,0.14154142141342163,0.49352796375751495,0.3448012761771679,0.883038909733295,0.5271153450012207,-0.003058910369873047,0.003058910369873047,1
dataset_0003,eta_raw,0.8669557571411133,0.10898318141698837,0.8885698616504669,0.6210361331701278,0.9947135761380196,0.8585918545722961,0.008363902568817139,0.008363902568817139,1
dataset_0003,eta,0.5368618369102478,0.06748777627944946,0.5502464175224304,0.3845762826502323,0.6159758418798447,0.531682550907135,0.005179286003112793,0.005179286003112793,1
dataset_0003,rho,0.44595015048980713,0.13148543238639832,0.4422433376312256,0.20241310223937034,0.713380692899227,0.31608009338378906,0.12987005710601807,0.12987005710601807,1
dataset_0004,beta0,0.38858187198638916,0.01912393793463707,0.3885495215654373,0.365863174200058,0.4129564367234707,0.3835911154747009,0.004990756511688232,0.004990756511688232,1
dataset_0004,sigma2_w,0.20093074440956116,0.1750325709581375,0.13605185598134995,0.05464528203010559,0.7078345283865923,0.14320459961891174,0.057726144790649414,0.057726144790649414,1
dataset_0004,eta_raw,0.3266226649284363,0.16739866137504578,0.3417721688747406,0.021525841718539596,0.6456042662262915,0.5567987561225891,-0.23017609119415283,0.23017609119415283,1
dataset_0004,eta,0.2514263689517975,0.1288595199584961,0.26308809220790863,0.016570081282407046,0.49697082787752145,0.4286104440689087,-0.1771840751171112,0.1771840751171112,1
dataset_0004,rho,0.7399754524230957,0.15439358353614807,0.7630414068698883,0.4156006656587124,0.9568973571062088,0.7863810062408447,-0.04640555381774902,0.04640555381774902,1
dataset_0005,beta0,-0.424252450466156,0.023960420861840248,-0.42308419942855835,-0.4708636403083801,-0.38338029459118844,-0.39236363768577576,-0.03188881278038025,0.03188881278038025,1
dataset_0005,sigma2_w,0.7351137399673462,0.21597084403038025,0.6951591074466705,0.43103600591421126,1.2639113783836364,0.6598665714263916,0.07524716854095459,0.07524716854095459,1
dataset_0005,eta_raw,0.19045476615428925,0.1232571229338646,0.17893093079328537,0.008282914897426963,0.43808772414922703,0.08855117112398148,0.10190359503030777,0.10190359503030777,1
dataset_0005,eta,0.1480386108160019,0.0958065539598465,0.13908124715089798,0.006438228476326913,0.34052129387855523,0.06882995367050171,0.07920865714550018,0.07920865714550018,1
dataset_0005,rho,0.6089219450950623,0.09713614732027054,0.6121895909309387,0.4150746397674084,0.7881701946258545,0.6577237248420715,-0.04880177974700928,0.04880177974700928,1
dataset_0006,beta0,-0.06212913244962692,0.025922495871782303,-0.061470285058021545,-0.10488108657300473,-0.021459879074245715,-0.05088074877858162,-0.011248383671045303,0.011248383671045303,1
dataset_0006,sigma2_w,0.7020389437675476,0.1610589176416397,0.6725298762321472,0.47082681581377983,1.0999071925878523,0.5467115044593811,0.1553274393081665,0.1553274393081665,1
dataset_0006,eta_raw,0.5366676449775696,0.22608239948749542,0.5487102270126343,0.04869948513805866,0.944711010158062,0.7897489070892334,-0.2530812621116638,0.2530812621116638,1
dataset_0006,eta,0.41026178002357483,0.17283129692077637,0.41946785151958466,0.03722888343036175,0.7221952244639397,0.6037326455116272,-0.19347086548805237,0.19347086548805237,1
dataset_0006,rho,0.3908390998840332,0.11720301955938339,0.38318561017513275,0.18270960971713066,0.63483796864748,0.4522121846675873,-0.06137308478355408,0.06137308478355408,1
dataset_0007,beta0,-0.7213775515556335,0.04606470465660095,-0.719758540391922,-0.7889405027031898,-0.6676051989197731,-0.6623832583427429,-0.058994293212890625,0.058994293212890625,0
dataset_0007,sigma2_w,0.12126342952251434,0.058043867349624634,0.11025289073586464,0.0699111245572567,0.24080508500337594,0.125279039144516,-0.004015609622001648,0.004015609622001648,1
dataset_0007,eta_raw,0.4623101055622101,0.2961330711841583,0.43500395119190216,0.018359026638790965,0.9792874827980995,0.9730000495910645,-0.5106899440288544,0.5106899440288544,1
dataset_0007,eta,0.33638203144073486,0.21546973288059235,0.3165137767791748,0.013358233915641905,0.7125405937433242,0.7079657912254333,-0.3715837597846985,0.3715837597846985,1
dataset_0007,rho,0.13952545821666718,0.142246276140213,0.096573606133461,0.004074477660469711,0.5557277858257283,0.220123752951622,-0.08059829473495483,0.08059829473495483,1
dataset_0008,beta0,-0.12734363973140717,0.02491634711623192,-0.1270623505115509,-0.16017359718680382,-0.09558710381388665,-0.13004831969738007,0.0027046799659729004,0.0027046799659729004,1
dataset_0008,sigma2_w,0.615760326385498,0.19204643368721008,0.5724404752254486,0.36580647751688955,1.1112117022275925,0.7161240577697754,-0.10036373138427734,0.10036373138427734,1
dataset_0008,eta_raw,0.2965734004974365,0.15051501989364624,0.3180503696203232,0.01547922738827765,0.5587804585695266,0.5140625238418579,-0.2174891233444214,0.2174891233444214,1
dataset_0008,eta,0.20803134143352509,0.10557872802019119,0.22309637069702148,0.010857901140116156,0.39195644930005075,0.36058905720710754,-0.15255771577358246,0.15255771577358246,1
dataset_0008,rho,0.5894564390182495,0.10456661134958267,0.5889057517051697,0.38992130011320114,0.7867629051208496,0.6517173647880554,-0.06226092576980591,0.06226092576980591,1
dataset_0009,beta0,0.4914321303367615,0.035144783556461334,0.4909733533859253,0.46077892035245893,0.5297485768795014,0.4874008297920227,0.0040313005447387695,0.0040313005447387695,1
