area_id,risk_abi,fitted_count_mean_abi,pred_count_mean_abi,pred_count_lower_abi,pred_count_upper_abi,observed,expected,risk_dagarbayes
S02000260,1.0350716,110.19021,110.95,86.0,135.0,107.0,106.456604,0.940518837000234
S02000261,0.4943754,25.200066,25.184,15.0,36.0,23.0,50.97354,0.474721989699206
S02000262,0.36327267,37.95922,37.681,23.0,59.0,53.0,104.49236,0.512668742414885
S02000263,0.45943663,41.51353,41.611,28.975,55.025024,40.0,90.35747,0.500072746752135
S02000264,0.2458504,34.459736,34.305,16.975,63.0,60.0,140.16547,0.463565092929611
S02000265,0.25310344,16.182293,16.187,8.0,25.0,25.0,63.935493,0.41631999493257
S02000266,0.39053,26.970491,26.942,16.0,39.0,42.0,69.06126,0.611774908559941
S02000267,0.35822496,28.188187,28.336,18.975,40.0,27.0,78.68851,0.471666404625285
S02000268,0.19529729,29.29212,29.291,12.0,59.0,77.0,149.98734,0.532090641419243
S02000269,0.17703648,16.735159,16.874,9.0,26.0,38.0,94.52944,0.434470924873612
S02000270,0.22225837,30.439545,30.656,18.0,49.025024,79.0,136.95567,0.566844263989474
S02000271,0.09384481,9.349741,9.235,3.0,18.0,33.0,99.629814,0.390431267250117
S02000272,0.07456491,7.5999336,7.631,2.0,17.025024,43.0,101.92372,0.419453299759922
S02000273,0.053362794,3.9867094,4.002,0.0,10.0,25.0,74.70953,0.395327665097185
S02000274,0.27025628,19.4328,19.596,11.0,32.0,37.0,71.90508,0.5309894464755
S02000275,0.20731291,14.430489,14.637,7.0,24.025024,43.0,69.607285,0.619090817858523
S02000276,0.033484172,3.648277,3.673,0.0,10.0,42.0,108.95528,0.408955864904704
S02000277,0.8746934,71.937454,72.433,20.0,110.025024,87.0,82.24305,0.996478660659741
S02000278,0.13441335,8.322178,8.358,2.0,18.0,31.0,61.914818,0.547574523992016
S02000279,0.077231355,9.028782,9.052,3.0,16.0,74.0,116.905655,0.561569821064527
S02000280,0.92529047,76.54878,76.575,23.975,115.025024,71.0,82.72946,0.871315302806525
S02000281,0.35160697,34.650642,34.778,17.0,61.0,84.0,98.54936,0.788471495889578
S02000282,0.075778306,6.6541696,6.645,1.0,20.025024,43.0,87.81101,0.534187827188006
S02000283,0.48357862,28.436575,28.223,8.0,49.0,37.0,58.80445,0.691237563664902
S02000284,0.08153549,6.1524606,6.224,1.0,19.025024,54.0,75.45746,0.628778687170753
S02000285,0.02746866,1.7318114,1.723,0.0,5.0,23.0,63.04681,0.431633319528859
S02000286,0.32196248,29.57606,29.88,14.0,53.0,58.0,91.861824,0.667756466844253
S02000287,0.14666463,15.6392,15.68,8.0,26.0,81.0,106.63239,0.717971336244977
S02000611,0.9650068,85.58959,85.466,66.0,107.0,83.0,88.69325,0.965261500441127
S02000613,1.4424868,100.12317,100.097,78.0,123.0,85.0,69.41011,1.15395885522679
S02000618,1.6519641,173.67006,174.061,127.0,217.0,105.0,105.12944,0.927352653573358
S02000619,1.3973303,113.26532,113.399,89.0,139.0,110.0,81.05837,1.33227685867226
S02000620,1.1012517,128.63116,128.703,103.0,160.0,123.0,116.80451,1.05369943012197
S02000623,0.80328894,70.575096,70.413,46.0,95.0,37.0,87.85767,0.482935341629036
S02000626,1.8320795,163.81848,163.462,98.975,218.0,90.0,89.41669,0.992419883263765
S02000629,1.2192903,72.53391,72.305,55.0,93.025024,55.0,59.488632,0.992130769696772
S02000630,2.1551619,149.89139,149.374,118.0,181.0,106.0,69.54994,1.41056392004049
S02000632,2.7486684,283.4895,283.86,184.0,380.02502,128.0,103.13703,1.24364449694072
S02000633,2.628882,276.86423,276.982,221.0,331.0,172.0,105.316345,1.60617395582369
S02000635,1.8150985,221.6376,221.48,146.0,417.05005,168.0,122.10775,1.35173836617497
S02000636,0.6170462,60.19345,60.479,41.0,80.025024,41.0,97.550964,0.473537223360022
S02000640,2.8275783,356.12814,356.206,144.0,526.025,125.0,125.948105,1.01574583666061
S02000643,3.7621229,280.88766,281.516,188.95,382.02502,107.0,74.66201,1.40583400570686
S02000645,0.7037904,59.726017,59.892,40.0,80.0,47.0,84.86336,0.583187959278831
S02000646,2.0747125,189.41042,189.622,75.0,373.0,85.0,91.29478,0.977274860469473
S02000647,1.9790457,139.29399,139.582,85.0,264.0,68.0,70.38442,1.01159689034094
S02000648,4.617856,461.72787,461.734,275.0,645.0,141.0,99.9875,1.36492712260032
S02000650,1.1195732,81.098816,81.088,42.0,323.05005,56.0,72.437256,0.781618859594671
S02000651,0.9051869,59.963985,59.895,43.0,77.0,58.0,66.244865,0.84745514393603
S02000652,3.190299,209.27307,209.87,90.0,435.0,91.0,65.596695,1.33918587396738
